id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
fleet_craft_charter_contract_access_right_user,fleet_craft_charter_contract_access_right,model_craft_charter_contract,charter_group_user,1,1,1,0
fleet_craft_charter_contract_access_right_manager,fleet_craft_charter_contract_access_right1,model_craft_charter_contract,fleet.fleet_group_manager,1,1,1,1
fleet_fleet_charter_line_access_right_user,fleet_fleet_charter_line_access_right,model_fleet_charter_line,charter_group_user,1,1,1,0
fleet_fleet_charter_line_access_right_manager,fleet_fleet_charter_line_access_right1,model_fleet_charter_line,fleet.fleet_group_manager,1,1,1,1
fleet_craft_charter_checklist_access_right_user,fleet_craft_charter_checklist_access_right,model_craft_charter_checklist,charter_group_user,1,1,1,0
fleet_craft_charter_checklist_access_right_manager,fleet_craft_charter_checklist_access_right1,model_craft_charter_checklist,fleet.fleet_group_manager,1,1,1,1
fleet_craft_tools_access_right_user,fleet_craft_tools_access_right,model_craft_tools,charter_group_user,1,1,1,0
fleet_craft_tools_contract_access_right_manager,fleet_craft_tools_access_right1,model_craft_tools,fleet.fleet_group_manager,1,1,1,1
fleet_report_fleet_charter_access_right_user,fleet_report_fleet_charter_access_right,model_report_fleet_charter,charter_group_user,1,1,1,0
fleet_report_fleet_charter_access_right_manager,fleet_report_fleet_charter_access_right1,model_report_fleet_charter,fleet.fleet_group_manager,1,1,1,1
fleet_cron_right_user,fleet_vehicle_access_right1,base.model_ir_cron,charter_group_user,1,1,1,0
fleet_cron_right_user1,fleet_vehicle_access_right11,base.model_ir_cron,fleet.fleet_group_manager,1,1,1,0
fleet_vehicle_model_access_right_user,fleet_vehicle_model_access_right,fleet.model_fleet_vehicle_model,charter_group_user,1,1,1,0
fleet_vehicle_model_brand_access_right_user,fleet_vehicle_model_brand_access_right,fleet.model_fleet_vehicle_model_brand,charter_group_user,1,1,1,0
fleet_vehicle_access_right_user,fleet_vehicle_access_right,fleet.model_fleet_vehicle,charter_group_user,1,1,1,0
fleet_vehicle_log_fuel_access_right_charter_user,fleet_vehicle_log_fuel_access_right_charter_user,fleet.model_fleet_vehicle_log_fuel,charter_group_user,1,1,1,1
fleet_vehicle_odometer_access_right_charter_user,fleet_vehicle_odometer_access_right_charter_user,fleet.model_fleet_vehicle_odometer,charter_group_user,1,1,1,1
fleet_vehicle_log_services_access_right_charter_user,fleet_vehicle_log_services_access_right_charter_user,fleet.model_fleet_vehicle_log_services,fleet.fleet_group_manager,1,1,1,1
fleet_charter_fleet_reserved_access_right_user,fleet_charter_fleet_reserved_access_right,model_charter_fleet_reserved,charter_group_user,1,1,1,0
fleet_charter_fleet_reserved_access_right_manager,fleet_charter_fleet_reserved_access_right1,model_charter_fleet_reserved,fleet.fleet_group_manager,1,1,1,1




