id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rol_user,route_operation_line.user,model_route_operation_line,pelita_operation.group_ops_user,1,1,1,0
access_rol_manager,route_operation_line.manager,model_route_operation_line,pelita_operation.group_ops_manager,1,1,1,1
access_rol_viewer,route_operation_line.viewer,model_route_operation_line,ib_base_pelita.group_operation_viewer,1,0,0,0
access_maintenance_log_viewer,flight_maintenance_log.viewer,pelita_operation.model_flight_maintenance_log,ib_base_pelita.group_operation_viewer,1,0,0,0
access_mtc_fixedwing,maintenance_fixedwing.viewer,pelita_operation.model_maintenance_fixedwing,ib_base_pelita.group_operation_viewer,1,0,0,0
access_flight_fixed_crew,flight_fixed_crew.viewer,pelita_operation.model_flight_fixed_crew,ib_base_pelita.group_operation_viewer,1,0,0,0
access_mtc_rotary_route_viewer,maintenance_rotary_route.viewer,pelita_operation.model_rotary_route,ib_base_pelita.group_operation_viewer,1,0,0,0
access_discrepancies,discrepancies.viewer,pelita_operation.model_discrepancies_discrepancies,ib_base_pelita.group_operation_viewer,1,0,0,0
access_mtc_rotary,maintenance_rotary.viewer,pelita_operation.model_maintenance_rotary,ib_base_pelita.group_operation_viewer,1,0,0,0
access_base_opt,base_operation.viewer,pelita_operation.model_base_operation,ib_base_pelita.group_operation_viewer,1,0,0,0
access_area_opt,area_operation.viewer,pelita_operation.model_area_operation,ib_base_pelita.group_operation_viewer,1,0,0,0
access_irregularity_operation,irregularity_operation.viewer,pelita_operation.model_irregularity_operation,ib_base_pelita.group_operation_viewer,1,0,0,0
access_route_operation,route_operation.viewer,pelita_operation.model_route_operation,ib_base_pelita.group_operation_viewer,1,0,0,0
access_flight_hours_price,flight_hours_price.viewer,pelita_operation.model_flight_hours_price,ib_base_pelita.group_operation_viewer,1,0,0,0
access_regulation_regulation,regulation_regulation.viewer,pelita_operation.model_regulation_regulation,ib_base_pelita.group_operation_viewer,1,0,0,0
access_duty_time,duty_time.viewer,pelita_operation.model_duty_time,ib_base_pelita.group_operation_viewer,1,0,0,0
access_office_duty,office_duty.viewer,pelita_operation.model_office_duty,ib_base_pelita.group_operation_viewer,1,0,0,0
access_flight_requisition,flight_requisition.viewer,pelita_operation.model_flight_requisition,ib_base_pelita.group_operation_viewer,1,0,0,0
access_schedule_type,schedule_type.viewer,pelita_operation.model_schedule_type,ib_base_pelita.group_operation_viewer,1,0,0,0
access_flight_schedule,flight_schedule.viewer,pelita_operation.model_flight_schedule,ib_base_pelita.group_operation_viewer,1,0,0,0
access_int_flight_type,int_flight_type.viewer,pelita_operation.model_internal_flight_type,ib_base_pelita.group_operation_viewer,1,0,0,0
access_hr_crews,hr_crews.viewer,pelita_operation.model_hr_crews,ib_base_pelita.group_operation_viewer,1,0,0,0
access_crew_type,crew_type.viewer,pelita_operation.model_crew_type,ib_base_pelita.group_operation_viewer,1,0,0,0
access_flight_attendant,flight_attendant.viewer,pelita_operation.model_flight_attendant,ib_base_pelita.group_operation_viewer,1,0,0,0
access_reason_reason,reason_reason.viewer,pelita_operation.model_reason_reason,ib_base_pelita.group_operation_viewer,1,0,0,0
access_corrective_action,corrective_action.viewer,pelita_operation.model_corrective_action,ib_base_pelita.group_operation_viewer,1,0,0,0
access_aircraft_aircraft_viewer,aircraft_aircraft.viewer,pelita_master_data.model_aircraft_aircraft,ib_base_pelita.group_fleet_management_viewer,1,0,0,0
access_aircraft_type_viewer,aircraft_type.viewer,pelita_master_data.model_aircraft_type,ib_base_pelita.group_fleet_management_viewer,1,0,0,0
access_aircraft_category_viewer,aircraft_category.viewer,pelita_master_data.model_aircraft_category,ib_base_pelita.group_fleet_management_viewer,1,0,0,0
access_engine_type_viewer,engine.type.viewer,pelita_master_data.model_engine_type,ib_base_pelita.group_fleet_management_viewer,1,0,0,0
access_propeller_type_viewer,propeller.type.viewer,pelita_master_data.model_propeller_type,ib_base_pelita.group_fleet_management_viewer,1,0,0,0
access_document_document_viewer,document_document.viewer,pelita_master_data.model_document_document,ib_base_pelita.group_fleet_management_viewer,1,0,0,0
access_aircraft_acquisition_viewer,aircraft_acquisition.viewer,pelita_master_data.model_aircraft_acquisition,ib_base_pelita.group_fleet_management_viewer,1,0,0,0
access_fleet_assignment_viewer,fleet_assignment.viewer,pelita_master_data.model_fleet_assignment,ib_base_pelita.group_fleet_management_viewer,1,0,0,0
access_redelivery_schedule_viewer,redelivery_schedule.viewer,pelita_master_data.model_redelivery_schedule,ib_base_pelita.group_fleet_management_viewer,1,0,0,0
access_aircraft_rental_viewer,aircraft_rental.viewer,pelita_master_data.model_aircraft_rental,ib_base_pelita.group_fleet_management_viewer,1,0,0,0
access_sale_trx_type_user,trx_type.usr_sale,model_sale_trx_type,sales_team.group_sale_salesman,1,1,1,0
access_sale_trx_type_all_leads,trx_type.all_leads,model_sale_trx_type,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sale_trx_type_manager,trx_type.mgr_sale,model_sale_trx_type,sales_team.group_sale_manager,1,1,1,1
access_product_tmpl_mgr,product_tmpl.mgr,product.model_product_template,pelita_operation.group_ops_manager,1,1,1,1
access_product_tmpl_usr,product_tmpl.usr,product.model_product_template,pelita_operation.group_ops_user,1,1,1,0
access_product_product_mgr,product_product.mgr,product.model_product_product,pelita_operation.group_ops_manager,1,1,1,1
access_product_product_usr,product_product.usr,product.model_product_product,pelita_operation.group_ops_user,1,1,1,0
access_pelita_business_unit_user,business_unit.usr_sale,model_pelita_business_unit,sales_team.group_sale_salesman,1,1,1,0
access_pelita_business_unit_all_leads,business_unit.all_leads,model_pelita_business_unit,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_pelita_business_unit_manager,business_unit.mgr_sale,model_pelita_business_unit,sales_team.group_sale_manager,1,1,1,1
access_sales_off_user,sales_off.usr_sale,model_sale_sales_office,sales_team.group_sale_salesman,1,1,1,0
access_sales_off_all_leads,sales_off.all_leads,model_sale_sales_office,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sales_off_manager,sales_off.mgr_sale,model_sale_sales_office,sales_team.group_sale_manager,1,1,1,1
access_sale_division_user,sale_division.usr_sale,model_sale_division,sales_team.group_sale_salesman,1,1,1,0
access_sale_division_all_leads,sale_division.all_leads,model_sale_division,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sale_division_manager,sale_division.mgr_sale,model_sale_division,sales_team.group_sale_manager,1,1,1,1
access_dist_channel_user,dist_channel.usr_sale,model_sale_distribution_channel,sales_team.group_sale_salesman,1,1,1,0
access_dist_channel_all_leads,dist_channel.all_leads,model_sale_distribution_channel,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_dist_channel_manager,dist_channel.mgr_sale,model_sale_distribution_channel,sales_team.group_sale_manager,1,1,1,1
access_sales_area_user,sales_area.usr_sale,model_sale_sales_area,sales_team.group_sale_salesman,1,1,1,0
access_sales_area_all_leads,sales_area.all_leads,model_sale_sales_area,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sales_area_manager,sales_area.mgr_sale,model_sale_sales_area,sales_team.group_sale_manager,1,1,1,1
access_log_aircraft_user,log_aircraft.usr_sale,ib_base_pelita.model_product_log_availability,sales_team.group_sale_salesman,1,1,1,0
access_log_aircraft_all_leads,log_aircraft.all_leads,ib_base_pelita.model_product_log_availability,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_log_aircraft_mgr,log_aircraft.mgr_sale,ib_base_pelita.model_product_log_availability,sales_team.group_sale_manager,1,1,1,0
access_log_aircraft_erp_mgr,log_aircraft.erp_mgr,ib_base_pelita.model_product_log_availability,base.group_erp_manager,1,1,1,1
access_log_aircraft_sys_mgr,log_aircraft.sys_mgr,ib_base_pelita.model_product_log_availability,base.group_system,1,1,1,1
access_fl_rotary_log_viewer,fl_rotary_log.viewer,pelita_operation.model_flight_rotary_crew,ib_base_pelita.group_operation_viewer,1,0,0,0
access_rotary_time_viewer,rotary.time.viewer,pelita_operation.model_rotary_time,ib_base_pelita.group_operation_viewer,1,0,0,0
access_route_fl_ops_manager,route_fl_ops.mgr_sale,pelita_operation.model_route_flight_operation,sales_team.group_sale_manager,1,0,1,0
access_route_fl_ops_user_sale,route_fl_ops.usr_sale,pelita_operation.model_route_flight_operation,sales_team.group_sale_salesman,1,0,1,0
access_route_fl_ops_all_leads,route_fl_ops.all_leads,pelita_operation.model_route_flight_operation,sales_team.group_sale_salesman_all_leads,1,0,1,0
access_fs_assign_tech_viewer,fs_assign_tech.viewer,pelita_operation.model_fs_assigned_technician,ib_base_pelita.group_operation_viewer,1,0,0,0
access_fl_requist_routes_mgr,fl_requist_routes.mgr,ib_base_pelita.model_flight_requisition_route_line,pelita_operation.group_ops_manager,1,1,1,1
access_fl_requist_routes_usr,fl_requist_routes.usr,ib_base_pelita.model_flight_requisition_route_line,pelita_operation.group_ops_user,1,1,1,0
access_fl_requist_routes_viewer,fl_requist_routes.viewer,ib_base_pelita.model_flight_requisition_route_line,ib_base_pelita.group_operation_viewer,1,0,0,0
access_addt_flight_needs_mgr,addt_flight_needs.mgr,ib_base_pelita.model_additional_flight_needs,pelita_operation.group_ops_manager,1,1,1,1
access_addt_flight_needs_usr,addt_flight_needs.usr,ib_base_pelita.model_additional_flight_needs,pelita_operation.group_ops_user,1,1,1,0
access_addt_flight_needs_viewer,addt_flight_needs.viewer,ib_base_pelita.model_additional_flight_needs,ib_base_pelita.group_operation_viewer,1,0,0,0
access_mtc_equipt_user,mtc.equipment.user,maintenance.model_maintenance_equipment,group_maintenance_user,1,1,1,0
access_mtc_equipt_manager,mtc.equipment.mgr.user,maintenance.model_maintenance_equipment,group_maintenance_manager,1,1,1,1
access_mtc_equipt_viewer,mtc.equipment.viewer,maintenance.model_maintenance_equipment,group_maintenance_viewer,1,0,0,0
access_mtc_request_user,mtc.request.user,maintenance.model_maintenance_request,group_maintenance_user,1,1,1,0
access_mtc_request_viewer_usr,mtc.request.viewer_user,maintenance.model_maintenance_request,group_maintenance_viewer,1,0,0,0
access_mtc_request_manager,mtc.request.manager,maintenance.model_maintenance_request,group_maintenance_manager,1,1,1,1
access_mtc_equipt_categ_user,mtc.equipt.category.user,maintenance.model_maintenance_equipment_category,group_maintenance_user,1,1,1,0
access_mtc_equipt_categ_manager,mtc.equipt.category.manager,maintenance.model_maintenance_equipment_category,group_maintenance_manager,1,1,1,1
access_mtc_equipt_categ_viewer,mtc.equipt.category.viewer,maintenance.model_maintenance_equipment_category,group_maintenance_viewer,1,0,0,0
access_mtc_stage_user,mtc.stage.user,maintenance.model_maintenance_stage,group_maintenance_user,1,1,1,0
access_mtc_stage_manager,mtc.stage manager,maintenance.model_maintenance_stage,group_maintenance_manager,1,1,1,1
access_mtc_stage_viewer,mtc.stage.viewer,maintenance.model_maintenance_stage,group_maintenance_viewer,1,0,0,0
access_mtc_team_user,mtc.team.user,maintenance.model_maintenance_team,group_maintenance_user,1,1,1,0
access_mtc_team_manager,mtc.team.manager,maintenance.model_maintenance_team,group_maintenance_manager,1,1,1,1
access_mtc_team_viewer,mtc.team.viewer,maintenance.model_maintenance_team,group_maintenance_viewer,1,0,0,0
access_user_project_viewer_journal,project_user.viewer_journal,account.model_account_journal,project.group_project_user,1,0,0,0
access_mgr_project_viewer_journal,project_mgr.viewer_journal,account.model_account_journal,project.group_project_manager,1,0,0,0
access_crew_viewer,crew.viewer,hr.model_hr_employee,ib_base_pelita.group_crew_viewer,1,0,0,0
access_cv_viewer,cv.viewer,pelita_crew.model_hr_cv,ib_base_pelita.group_crew_viewer,1,0,0,0
access_edu_viewer,education.viewer,pelita_crew.model_hr_education,ib_base_pelita.group_crew_viewer,1,0,0,0
access_carrier_viewer,carrier.viewer,pelita_crew.model_hr_carrier,ib_base_pelita.group_crew_viewer,1,0,0,0
access_training_viewer,training.viewer,pelita_crew.model_hr_training,ib_base_pelita.group_crew_viewer,1,0,0,0
access_document_viewer,document.viewer,pelita_crew.model_hr_document,ib_base_pelita.group_crew_viewer,1,0,0,0
access_qualification_viewer,qualification.viewer,pelita_crew.model_rating_qualification,ib_base_pelita.group_crew_viewer,1,0,0,0
access_fh_viewer,fh.viewer,pelita_crew.model_flying_hours,ib_base_pelita.group_crew_viewer,1,0,0,0
access_cdt_viewer,cdt.viewer,pelita_crew.model_crew_duty_time,ib_base_pelita.group_crew_viewer,1,0,0,0
access_hq_viewer,hq.viewer,pelita_crew.model_hr_qualification,ib_base_pelita.group_crew_viewer,1,0,0,0
access_pc_viewer,pc.viewer,pelita_crew.model_pilot_category,ib_base_pelita.group_crew_viewer,1,0,0,0
access_cc_viewer,cc.viewer,pelita_crew.model_crew_category,ib_base_pelita.group_crew_viewer,1,0,0,0
access_to_viewer,to.viewer,pelita_crew.model_training_operation,ib_base_pelita.group_crew_viewer,1,0,0,0
access_tol_viewer,tol.viewer,pelita_crew.model_training_operation_lines,ib_base_pelita.group_crew_viewer,1,0,0,0
access_cs_viewer,cs.viewer,pelita_crew.model_crew_schedule,ib_base_pelita.group_crew_viewer,1,0,0,0
access_csa_viewer,csa.viewer,pelita_crew.model_crew_schedule_actual,ib_base_pelita.group_crew_viewer,1,0,0,0
access_tc_viewer,tc.viewer,pelita_crew.model_training_crew,ib_base_pelita.group_crew_viewer,1,0,0,0
access_rc_viewer,rc.viewer,pelita_operation.model_regulation_regulation,ib_base_pelita.group_crew_viewer,1,0,0,0
access_st_viewer,st.viewer,pelita_crew.model_crew_schedule_type,ib_base_pelita.group_crew_viewer,1,0,0,0
access_mtc_equipt_usr_own_doc,mtc.equipment.usr_own_doc,maintenance.model_maintenance_equipment,group_mtc_user_own_docs,1,1,1,0
access_mtc_request_usr_own_doc,mtc.request.usr_own_doc,maintenance.model_maintenance_request,group_mtc_user_own_docs,1,1,1,0
access_mtc_equipt_categ_usr_own_doc,mtc.equipt.categ.usr_own_doc,maintenance.model_maintenance_equipment_category,group_mtc_user_own_docs,1,1,1,0
access_mtc_stage_usr_own_doc,mtc.stage.usr_own_doc,maintenance.model_maintenance_stage,group_mtc_user_own_docs,1,1,1,0
access_mtc_team_usr_own_doc,mtc.team.usr_own_doc,maintenance.model_maintenance_team,group_mtc_user_own_docs,1,1,1,0
access_mtc_equipt_mgr_own_doc,mtc.equipment.mgr_own_doc.user,maintenance.model_maintenance_equipment,group_mtc_manager_own_docs,1,1,1,1
access_mtc_request_mgr_own_doc,mtc.request.mgr_own_doc,maintenance.model_maintenance_request,group_mtc_manager_own_docs,1,1,1,1
access_mtc_equipt_categ_mgr_own_doc,mtc.equipt.categ.mgr_own_doc,maintenance.model_maintenance_equipment_category,group_mtc_manager_own_docs,1,1,1,1
access_mtc_stage_mgr_own_doc,mtc.stage.mgr_own_doc,maintenance.model_maintenance_stage,group_mtc_manager_own_docs,1,1,1,1
access_mtc_team_mgr_own_doc,mtc.team.mgr_own_doc,maintenance.model_maintenance_team,group_mtc_manager_own_docs,1,1,1,1
access_rol_usr_own,route_operation_line.usr_own,model_route_operation_line,pelita_operation.group_ops_user_own_docs,1,1,1,0
access_rol_mgr_own,route_operation_line.mgr_own,model_route_operation_line,pelita_operation.group_ops_manager_own_docs,1,1,1,1
access_fs_reason_crew_user,fs_reason_crew_allowed.user,pelita_operation.model_fs_reason_crew_allowed,pelita_operation.group_ops_user,1,1,1,0
access_fs_reason_crew_manager,fs_reason_crew_allowed.manager,pelita_operation.model_fs_reason_crew_allowed,pelita_operation.group_ops_manager,1,1,1,1
access_fs_reason_crew_viewer,fs_reason_crew_allowed.viewer,pelita_operation.model_fs_reason_crew_allowed,ib_base_pelita.group_operation_viewer,1,0,0,0
access_fs_reason_crew_usr_own,fs_reason_crew_allowed.usr_own,pelita_operation.model_fs_reason_crew_allowed,pelita_operation.group_ops_user_own_docs,1,1,1,0
access_fs_reason_crew_mgr_own,fs_reason_crew_allowed.mgr_own,pelita_operation.model_fs_reason_crew_allowed,pelita_operation.group_ops_manager_own_docs,1,1,1,1
access_addt_flight_needs_mgr_own_doc,addt_flight_needs.mgr_own_doc,ib_base_pelita.model_additional_flight_needs,pelita_operation.group_ops_manager_own_docs,1,1,1,1
access_addt_flight_needs_usr_own_doc,addt_flight_needs.usr_own_doc,ib_base_pelita.model_additional_flight_needs,pelita_operation.group_ops_user_own_docs,1,1,1,0
access_product_tmpl_mgr_own_doc,product_tmpl.mgr_own_doc,product.model_product_template,pelita_operation.group_ops_manager_own_docs,1,1,1,1
access_product_tmpl_usr_own_doc,product_tmpl.usr_own_doc,product.model_product_template,pelita_operation.group_ops_user_own_docs,1,1,1,0
access_product_product_mgr_own_doc,product_product.mgr_own_doc,product.model_product_product,pelita_operation.group_ops_manager_own_docs,1,1,1,1
access_product_product_usr_own_doc,product_product.usr_own_doc,product.model_product_product,pelita_operation.group_ops_user_own_docs,1,1,1,0
access_document_certificate_viewer,document_certificate.viewer,pelita_master_data.model_document_certificate,group_maintenance_viewer,1,0,0,0
access_product_tmpl_mtc_manager,product_tmpl.mtc_manager,product.model_product_template,ib_base_pelita.group_maintenance_manager,1,1,1,1
access_product_tmpl_mtc_user,product_tmpl.mtc_user,product.model_product_template,ib_base_pelita.group_maintenance_user,1,1,1,0
access_product_tmpl_mtc_mgr_own,product_tmpl.mtc_mgr_own,product.model_product_template,ib_base_pelita.group_mtc_manager_own_docs,1,1,1,1
access_product_tmpl_mtc_usr_own,product_tmpl.mtc_usr_own,product.model_product_template,ib_base_pelita.group_mtc_user_own_docs,1,1,1,0
access_prod_product_mtc_manager,product_product.mtc_manager,product.model_product_product,ib_base_pelita.group_maintenance_manager,1,1,1,1
access_prod_product_mtc_user,product_product.mtc_user,product.model_product_product,ib_base_pelita.group_maintenance_user,1,1,1,0
access_prod_product_mtc_mgr_own,product_product.mtc_mgr_own,product.model_product_product,ib_base_pelita.group_mtc_manager_own_docs,1,1,1,1
access_prod_product_mtc_usr_own,product_product.mtc_usr_own,product.model_product_product,ib_base_pelita.group_mtc_user_own_docs,1,1,1,0
access_flt_schdl_sales_own,flight_schedule.sales_own,pelita_operation.model_flight_schedule,sales_team.group_sale_salesman,1,0,1,0
access_flt_requist_sales_own,flight_requisition.sales_own,pelita_operation.model_flight_requisition,sales_team.group_sale_salesman,1,0,1,0
access_crm_team_usr_all_docs,crm.team.usr_all_docs,sales_team.model_crm_team,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_crm_team_mgr_own_doc,crm.team.mgr_own_doc,sales_team.model_crm_team,ib_base_pelita.group_sale_manager_own_document,1,1,1,1
access_order_all_leads,sale.order_all_leads,sale.model_sale_order,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_oline_all_leads,sale.order.line_all_leads,sale.model_sale_order_line,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_account_invoice_tax_all_leads,account_invoice_tax.all_leads,account.model_account_invoice_tax,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_account_invoice_all_leads,account_invoice.all_leads,account.model_account_invoice,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_account_invoice_line_all_leads,account_invoice.line.all_leads,account.model_account_invoice_line,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_account_payment_term_all_leads,account_payment_term.all_leads,account.model_account_payment_term,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_account_analytic_tag_sale_all_leads,account.analytic.tag.sale.all_leads,analytic.model_account_analytic_tag,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_account_analytic_account_all_leads,account_analytic_account.all_leads,analytic.model_account_analytic_account,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_sale_report_all_leads,sale.report_all_leads,sale.model_sale_report,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_ir_property_all_leads,ir.property.all_leads,base.model_ir_property,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_account_journal_all_leads,account.journal.all_leads.user,account.model_account_journal,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_res_partner_all_leads,res.partner.all_leads,base.model_res_partner,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_product_template_all_leads,product.template.all_leads,product.model_product_template,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_product_product_all_leads,product.product.all_leads,product.model_product_product,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_account_tax_all_leads,account.tax.all_leads,account.model_account_tax,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_ir_attachment_all_leads,ir.attachment.all_leads,base.model_ir_attachment,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_product_uom_all_leads,product.uom.all_leads,product.model_product_uom,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_product_pricelist_all_leads,product.pricelist.all_leads,product.model_product_pricelist,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_account_account_all_leads,account_account.all_leads,account.model_account_account,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_product_supplierinfo_all_leads,product.supplierinfo.all_leads,product.model_product_supplierinfo,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_account_move_line_all_leads,account.move.line sales_all_leads,account.model_account_move_line,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_account_tax_sale_all_leads,account.tax sale_all_leads,account.model_account_tax,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_account_journal_sale_all_leads,account.journal sale_all_leads,account.model_account_journal,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_account_invoice_tax_sale_all_leads,account.invoice.tax_sale_all_leads,account.model_account_invoice_tax,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_account_tax_group_sale_all_leads,account.tax.group_sale_all_leads,account.model_account_tax_group,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_fl_requist_routes_mgr_own,fl_requist_routes.mgr_own,ib_base_pelita.model_flight_requisition_route_line,pelita_operation.group_ops_manager_own_docs,1,1,1,1
access_fl_requist_routes_usr_own,fl_requist_routes.usr_own,ib_base_pelita.model_flight_requisition_route_line,pelita_operation.group_ops_user_own_docs,1,1,1,0
access_flt_schdl_usr_sales,flight_schedule.usr_sales,pelita_operation.model_flight_schedule,sales_team.group_sale_salesman_all_leads,1,0,1,0
access_flt_requist_usr_sales,flight_requisition.usr_sales,pelita_operation.model_flight_requisition,sales_team.group_sale_salesman_all_leads,1,0,1,0
access_fl_requist_routes_usr_sales,fl_requist_routes.usr_sales,ib_base_pelita.model_flight_requisition_route_line,sales_team.group_sale_salesman_all_leads,1,0,1,0
access_fl_requist_routes_sales_own,fl_requist_routes.sales_own,ib_base_pelita.model_flight_requisition_route_line,sales_team.group_sale_salesman,1,0,1,0
access_aircraft_acquisition_sales_own,aircraft_acquisition.sales_own,pelita_master_data.model_aircraft_acquisition,sales_team.group_sale_salesman,1,1,0,0
access_aircraft_acquisition_usr_sales,aircraft_acquisition.usr_sales,pelita_master_data.model_aircraft_acquisition,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_aircraft_aircraft_usr_sales,aircraft_aircraft.usr_sales,pelita_master_data.model_aircraft_aircraft,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_aircraft_aircraft_sales_own,aircraft_aircraft.sales_own,pelita_master_data.model_aircraft_aircraft,sales_team.group_sale_salesman,1,1,0,0
